order_id,user_id,category,amount,order_status,order_date,device,payment_method,coupon_used,discount_rate,shipping_fee,delivery_days,is_first_order
O00001,U0405,전자기기,239000,완료,2025-07-02,desktop,card,N,0,0,3,Y
O00002,U0286,패션,194000,완료,2025-07-14,mobile,card,N,0,0,3,Y
O00003,U0072,전자기기,172000,완료,2025-07-10,desktop,naver_pay,N,0,0,3,Y
O00004,U0456,패션,193000,반품,2025-07-16,mobile,card,N,0,0,4,Y
O00005,U0380,전자기기,306000,취소,2025-07-06,mobile,card,N,0,0,2,N
O00006,U0016,패션,92000,취소,2025-07-23,tablet,card,N,0,0,2,Y
O00007,U0279,패션,138000,완료,2025-07-27,mobile,bank_transfer,Y,10,0,2,N
O00008,U0084,뷰티,129000,완료,2025-07-25,mobile,toss_pay,N,0,0,3,Y
O00009,U0282,패션,148000,완료,2025-07-22,desktop,card,N,0,0,4,Y
O00010,U0064,패션,49000,반품,2025-07-21,mobile,bank_transfer,Y,5,3000,3,N
O00011,U0483,뷰티,153000,완료,2025-07-24,tablet,card,N,0,0,4,N
O00012,U0459,식품,109000,완료,2025-07-03,mobile,naver_pay,N,0,0,4,Y
O00013,U0272,뷰티,47000,완료,2025-07-13,mobile,bank_transfer,Y,12,0,5,N
O00014,U0135,식품,32000,완료,2025-07-20,mobile,bank_transfer,N,0,0,4,N
O00015,U0066,식품,65000,취소,2025-07-20,desktop,kakao_pay,N,0,0,3,N
O00016,U0209,식품,75000,완료,2025-07-15,mobile,card,N,0,0,2,Y
O00017,U0339,뷰티,139000,완료,2025-07-14,mobile,card,N,0,0,3,Y
O00018,U0039,식품,142000,완료,2025-07-10,mobile,card,N,0,0,3,N
O00019,U0281,뷰티,73000,반품,2025-07-19,mobile,kakao_pay,N,0,0,4,N
O00020,U0407,패션,148000,완료,2025-07-27,mobile,card,Y,20,0,2,Y
O00021,U0192,전자기기,221000,취소,2025-07-26,mobile,naver_pay,N,0,0,3,Y
O00022,U0126,홈리빙,85000,취소,2025-07-04,tablet,card,Y,20,0,4,Y
O00023,U0215,전자기기,109000,완료,2025-07-31,mobile,card,N,0,0,4,N
O00024,U0370,식품,101000,완료,2025-07-13,desktop,toss_pay,N,0,0,4,N
O00025,U0402,전자기기,193000,완료,2025-07-07,desktop,card,N,0,0,1,Y
O00026,U0241,전자기기,368000,완료,2025-07-15,mobile,card,N,0,0,5,N
O00027,U0073,패션,184000,완료,2025-07-28,mobile,kakao_pay,N,0,0,1,N
O00028,U0228,패션,163000,완료,2025-07-14,mobile,naver_pay,Y,10,0,4,Y
O00029,U0495,홈리빙,163000,완료,2025-07-17,mobile,kakao_pay,N,0,0,3,N
O00030,U0292,뷰티,114000,완료,2025-07-19,desktop,kakao_pay,N,0,0,3,Y
O00031,U0148,전자기기,247000,취소,2025-07-15,mobile,toss_pay,N,0,0,2,Y
O00032,U0349,전자기기,193000,완료,2025-07-11,mobile,kakao_pay,Y,7,0,4,N
O00033,U0468,홈리빙,136000,완료,2025-07-27,desktop,card,N,0,0,3,Y
O00034,U0477,뷰티,68000,완료,2025-07-24,mobile,card,N,0,0,4,Y
O00035,U0043,뷰티,39000,완료,2025-07-07,desktop,toss_pay,N,0,3000,2,Y
O00036,U0277,홈리빙,98000,완료,2025-07-02,mobile,bank_transfer,N,0,0,3,Y
O00037,U0404,패션,65000,완료,2025-07-12,mobile,toss_pay,N,0,0,5,N
O00038,U0383,식품,116000,완료,2025-07-23,desktop,kakao_pay,N,0,0,1,Y
O00039,U0026,홈리빙,293000,취소,2025-07-26,tablet,naver_pay,N,0,0,3,Y
O00040,U0430,전자기기,268000,완료,2025-07-24,desktop,toss_pay,Y,5,0,2,N
O00041,U0138,패션,141000,완료,2025-07-28,mobile,bank_transfer,Y,20,0,1,N
O00042,U0099,홈리빙,32000,취소,2025-07-12,mobile,card,N,0,0,2,Y
O00043,U0356,패션,67000,완료,2025-07-26,mobile,naver_pay,N,0,0,2,Y
O00044,U0212,홈리빙,285000,취소,2025-07-05,desktop,toss_pay,N,0,0,3,Y
O00045,U0384,식품,27000,완료,2025-07-02,tablet,card,Y,12,0,5,Y
O00046,U0329,뷰티,27000,반품,2025-07-14,desktop,naver_pay,N,0,3000,2,Y
O00047,U0197,식품,47000,완료,2025-07-20,desktop,card,N,0,0,3,N
O00048,U0467,식품,39000,완료,2025-07-26,desktop,naver_pay,N,0,3000,5,N
O00049,U0322,식품,28000,취소,2025-07-18,mobile,naver_pay,N,0,3000,3,Y
O00050,U0135,전자기기,271000,완료,2025-07-18,mobile,card,N,0,0,5,N
O00051,U0293,패션,140000,취소,2025-07-09,mobile,card,N,0,0,2,Y
O00052,U0309,패션,125000,완료,2025-07-08,mobile,card,Y,10,0,2,Y
O00053,U0403,홈리빙,254000,완료,2025-07-10,mobile,kakao_pay,N,0,0,2,Y
O00054,U0135,식품,82000,완료,2025-07-17,mobile,card,N,0,0,2,N
O00055,U0287,식품,30000,완료,2025-07-16,desktop,card,N,0,0,2,Y
O00056,U0101,전자기기,244000,취소,2025-07-16,desktop,bank_transfer,N,0,0,3,N
O00057,U0316,홈리빙,283000,완료,2025-07-05,mobile,card,N,0,0,3,Y
O00058,U0243,패션,103000,반품,2025-07-24,desktop,kakao_pay,N,0,0,1,Y
O00059,U0077,뷰티,35000,반품,2025-07-05,mobile,card,N,0,0,3,Y
O00060,U0063,패션,73000,완료,2025-07-30,mobile,kakao_pay,Y,7,0,1,N
O00061,U0449,홈리빙,225000,완료,2025-07-02,mobile,card,N,0,0,5,Y
O00062,U0206,뷰티,131000,완료,2025-07-05,mobile,naver_pay,N,0,0,3,Y
O00063,U0380,뷰티,66000,완료,2025-07-20,desktop,card,N,0,0,5,N
O00064,U0331,패션,86000,완료,2025-07-09,tablet,toss_pay,N,0,0,4,N
O00065,U0321,홈리빙,158000,완료,2025-07-21,desktop,kakao_pay,N,0,0,1,N
O00066,U0278,전자기기,285000,취소,2025-07-29,mobile,naver_pay,Y,15,0,3,Y
O00067,U0009,뷰티,150000,완료,2025-07-15,mobile,naver_pay,Y,7,0,3,N
O00068,U0042,뷰티,81000,완료,2025-07-14,tablet,card,N,0,0,2,Y
O00069,U0010,뷰티,32000,완료,2025-07-03,mobile,card,N,0,0,5,N
O00070,U0076,홈리빙,56000,완료,2025-07-13,mobile,naver_pay,N,0,0,2,N
O00071,U0049,전자기기,211000,취소,2025-07-25,desktop,card,N,0,0,2,N
O00072,U0296,패션,102000,완료,2025-07-14,mobile,card,N,0,0,3,N
O00073,U0034,전자기기,402000,취소,2025-07-25,tablet,naver_pay,Y,15,0,2,Y
O00074,U0275,식품,55000,완료,2025-07-12,mobile,naver_pay,Y,20,0,2,Y
O00075,U0269,전자기기,428000,완료,2025-07-15,mobile,card,N,0,0,5,N
O00076,U0484,뷰티,40000,완료,2025-07-27,mobile,card,Y,12,3000,2,Y
O00077,U0313,뷰티,25000,완료,2025-07-27,mobile,card,N,0,3000,1,N
O00078,U0070,뷰티,64000,완료,2025-07-31,tablet,card,N,0,0,4,Y
O00079,U0164,패션,94000,취소,2025-07-11,mobile,kakao_pay,Y,10,0,3,N
O00080,U0008,식품,12000,완료,2025-07-23,desktop,naver_pay,N,0,3000,4,Y
O00081,U0245,패션,176000,완료,2025-07-22,mobile,toss_pay,N,0,0,5,N
O00082,U0225,전자기기,239000,반품,2025-07-23,mobile,bank_transfer,N,0,0,5,Y
O00083,U0498,전자기기,193000,완료,2025-07-12,mobile,card,Y,20,0,4,N
O00084,U0096,식품,100000,완료,2025-07-29,tablet,card,Y,12,0,3,Y
O00085,U0351,뷰티,160000,완료,2025-07-16,mobile,card,N,0,0,3,N
O00086,U0085,전자기기,310000,취소,2025-07-03,mobile,kakao_pay,N,0,0,4,Y
O00087,U0066,홈리빙,248000,취소,2025-07-23,mobile,bank_transfer,N,0,0,1,N
O00088,U0340,뷰티,127000,완료,2025-07-28,mobile,toss_pay,Y,12,0,1,Y
O00089,U0475,패션,70000,반품,2025-07-02,mobile,card,N,0,0,5,Y
O00090,U0442,전자기기,248000,완료,2025-07-29,mobile,card,N,0,0,1,N
O00091,U0283,전자기기,451000,취소,2025-07-11,mobile,card,N,0,0,2,N
O00092,U0145,뷰티,69000,완료,2025-07-27,mobile,naver_pay,N,0,0,2,N
O00093,U0119,전자기기,231000,완료,2025-07-25,mobile,card,Y,10,0,1,Y
O00094,U0297,패션,93000,완료,2025-07-23,desktop,card,Y,5,0,5,Y
O00095,U0034,전자기기,253000,취소,2025-07-18,mobile,card,Y,20,0,1,Y
O00096,U0027,홈리빙,168000,완료,2025-07-13,desktop,naver_pay,Y,15,0,3,N
O00097,U0232,패션,48000,완료,2025-07-07,desktop,card,N,0,3000,3,Y
O00098,U0056,전자기기,289000,취소,2025-07-09,desktop,card,N,0,0,3,Y
O00099,U0172,뷰티,41000,완료,2025-07-25,mobile,card,Y,5,3000,4,Y
O00100,U0173,뷰티,38000,완료,2025-07-19,mobile,card,N,0,3000,3,N
O00101,U0327,전자기기,359000,완료,2025-07-21,mobile,card,N,0,0,2,Y
O00102,U0460,식품,82000,완료,2025-07-28,tablet,kakao_pay,N,0,0,2,Y
